ALL ITEMS WIP > THAN 150 DAYS;1;0
ALL ITEMS WIP > THAN 90 DAYS;1;0
DELETE ZERO'S;0;0
DESCRIPTIONS2;0;0
ELAPSED TIME;0;0
EVERYTHING IN TRANSIT;1;0
FPO'S NOT RECEIVED FROM BAE;0;0
INVOICES PENDING;0;0
MODULES OVERDUE >90 DAYS;0;0
QUOTES RAISED FOR 01's;0;0
QUOTES RAISED FOR 01TV10006-04;0;0
QUOTES RAISED FOR 01TV18789-04;0;0
QUOTES RAISED FOR 01TV30002-04;0;0
QUOTES RAISED FOR 01TV30013-04;0;0
QUOTES RAISED FOR 01TV30205-04;0;0
QUOTES RAISED FOR 02's;0;0
QUOTES RAISED FOR 03's;0;0
QUOTES RAISED FOR 04's;0;0
QUOTES RAISED FOR 05's;0;0
QUOTES RAISED FOR 06's;0;0
QUOTES RAISED FOR 08's;0;0
QUOTES RAISED FOR 10's;0;0
QUOTES RAISED FOR 11's;0;0
QUOTES RAISED FOR 12's;0;0
QUOTES RAISED FOR 13's;0;0
QUOTES RAISED FOR 14's;0;0
QUOTES RAISED FOR 16's;0;0
QUOTES RAISED FOR 3052KPS1-15;0;0
QUOTES RAISED FOR 3508000-295;0;0
QUOTES RAISED FOR 755-1-09300-003;0;0
QUOTES RAISED FOR 77751518;0;0
QUOTES RAISED FOR 77751956;0;0
QUOTES RAISED FOR 77752141;0;0
QUOTES RAISED FOR 77752159;0;0
QUOTES RAISED FOR 77752178;0;0
QUOTES RAISED FOR 77752294;0;0
QUOTES RAISED FOR 77752295;0;0
QUOTES RAISED FOR 77752331;0;0
QUOTES RAISED FOR 77752577;0;0
QUOTES RAISED FOR 77752823;0;0
QUOTES RAISED FOR 77753991;0;0
QUOTES RAISED FOR 852-50;0;0
QUOTES RAISED FOR ALL MODULE TYPES;0;0
QUOTES RAISED FOR C124802's;0;0
QUOTES RAISED FOR CABLES;0;0
QUOTES RAISED FOR CH250715's;0;0
QUOTES RAISED FOR CHA136941-7's;0;0
QUOTES RAISED FOR CHA726-5001's;0;0
QUOTES RAISED FOR CHA727-5001's;0;0
QUOTES RAISED FOR CHA729-6001's;0;0
QUOTES RAISED FOR CHA730-5001's;0;0
QUOTES RAISED FOR DL201-75;0;0
QUOTES RAISED FOR DRH1930MK1;0;0
QUOTES RAISED FOR HEIU's;0;0
QUOTES RAISED FOR JJ108551;0;0
QUOTES RAISED FOR JJ49781;0;0
QUOTES RAISED FOR JJ52433's;0;0
QUOTES RAISED FOR JJ53778-9's;0;0
QUOTES RAISED FOR JJ72469;0;0
QUOTES RAISED FOR JJ72470;0;0
QUOTES RAISED FOR JJ919228;0;0
QUOTES RAISED FOR JJ930339;0;0
QUOTES RAISED FOR JJ930601;0;0
QUOTES RAISED FOR JJ930797;0;0
QUOTES RAISED FOR JJ931002 OR JJ925491;0;0
QUOTES RAISED FOR JJ931146;0;0
QUOTES RAISED FOR JJ948761;0;0
QUOTES RAISED FOR JJ949079;0;0
QUOTES RAISED FOR NCU's;0;0
QUOTES RAISED FOR PCU200;0;0
QUOTES RAISED FOR Prt200mk1's;0;0
QUOTES RAISED FOR R-H FCU's;0;0
QUOTES RAISED FOR TDA's;0;0
QUOTES RAISED FOR TRCU's;0;0
QUOTES RAISED FOR WA202-76;0;0
RSAF REPAIR ITEMS IN WORK -- TOTAL;1;0
SUPPLIER WIP;1;0
TRTPER;0;0
UNQUOTED--ALL;0;0
2012 PO's > 01/10/12;0;0
ACCESSORY WIP;1;0
ALL RECORDS;0;0
AP1 2018 DELIVERIES;0;1
AP1 2018 TRADITIONAL DELIVERIES;0;1
AP10 2018 DELIVERIES--LORRAINE;0;1
AP10 2018 TRADITIONAL DELIVERIES;0;1
AP11 2018 DELIVERIES--LORRAINE;0;1
AP11 2018 TRADITIONAL DELIVERIES;0;1
AP12 2018 DELIVERIES--LORRAINE;0;1
AP12 2018 TRADITIONAL DELIVERIES;0;1
AP2 2018 DELIVERIES;0;1
AP2 2018 TRADITIONAL DELIVERIES;0;1
AP3 2018 DELIVERIES;0;1
AP3 2018 TRADITIONAL DELIVERIES;0;1
AP4 2018 DELIVERIES;0;1
AP4 2018 TRADITIONAL DELIVERIES;0;1
AP5 2018 DELIVERIES--LORRAINE;0;1
AP5 2018 TRADITIONAL DELIVERIES;0;1
AP6 2018 DELIVERIES--LORRAINE;0;1
AP6 2018 TRADITIONAL DELIVERIES;0;1
AP7 2018 DELIVERIES--LORRAINE;0;1
AP7 2018 TRADITIONAL DELIVERIES;0;1
AP8 2018 DELIVERIES--LORRAINE;0;1
AP8 2018 TRADITIONAL DELIVERIES;0;1
AP9 2018 DELIVERIES--LORRAINE;0;1
AP9 2018 TRADITIONAL DELIVERIES;0;1
AVIO WIP;0;1
BLADE SET BER's IN 3YRS;0;0
BLADE SETS HELD BER;0;0
BLADE SETS WIP;0;0
CARD BUYBACK STATS;0;0
CARDS SCRAP;0;0
DELETE ZERO'S THREE;0;0
ELAPSED TIME Query;0;0
ERP 183316 PO;0;0
ERP 197567 PO;0;0
EVERYTHING IN TRANSIT--AVIO;1;0
EVERYTHING IN TRANSIT--BRISTOL;1;0
EVERYTHING IN TRANSIT--MTU;1;0
EVERYTHING IN TRANSIT--SUPPLIERS;1;0
EVERYTHING WTG SAP--ATL--MODULES;1;0
EVERYTHING WTG SAP--PARTNER MODULES;1;0
